Doctors_Count,Patients_Count,Stay_Days,Medical_Expenses,Department_Dermatology,Department_Ent,Department_General Medicine,Department_Gynecology,Department_Neurology,Department_Oncology,Department_Orthopedics,Department_Pediatrics,Department_Urology,Location_Bangalore,Location_Chennai,Location_Delhi,Location_Hyderabad,Location_Jaipur,Location_Kolkata,Location_Lucknow,Location_Mumbai,Location_Pune,Predicted_Expenses
47.0,182.0,1,31364.88,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,36659.058812500014
15.0,51.0,11,47280.19,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,39195.371700795666
20.0,120.0,14,28574.72,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,29753.97049386665
8.0,172.0,12,7000.83,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,14805.347141071445
35.0,76.0,2,47210.46,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,25524.751924660308
11.0,76.0,12,18612.34,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,22819.954125404696
22.0,99.0,5,47808.55,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,40021.75434090652
37.0,173.0,11,12284.65,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,16284.98357461695
9.0,198.0,6,14650.23,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,20877.448817380944
30.0,107.0,1,30006.96,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,31254.142708226645
39.0,70.0,2,13282.51,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,31075.812876594806
22.0,38.0,13,13481.9,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,19974.60407813299
32.0,67.0,6,36748.42,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,22794.387945947303
27.0,60.0,6,37056.51,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,33823.52645993761
48.0,37.0,5,15107.89,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,19102.36434471231
17.0,60.0,3,9348.55,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,21667.656352672704
40.0,96.0,6,48548.44,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,37787.04011299917
14.0,68.0,11,29942.75,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,30675.852680483717
41.0,111.0,3,43367.53,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,30310.576084793964
46.0,154.0,4,41367.1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,34586.13965128962
7.0,68.0,1,30136.26,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,27792.007756092607
28.0,191.0,14,17698.49,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,21157.20909970709
32.0,116.0,2,40799.02,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,35320.6710234524
5.0,79.0,4,20952.51,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,24985.749086271473
48.0,91.0,8,10882.4,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,19932.948910895324
9.0,59.0,7,25177.79,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,29790.920567402696
9.0,171.0,15,21666.78,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,22706.101742222203
20.0,39.0,5,37856.7,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,31716.362578302258
46.0,55.0,4,25298.5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,23560.065352255133
7.0,88.0,9,28558.23,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,28388.383123985535
36.0,69.0,1,44452.26,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,26163.80594084428
20.0,94.0,7,49955.41,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,32750.550224779552
38.0,139.0,14,14118.62,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,17555.414349105224
38.0,62.0,10,22074.89,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,23778.32711582486
22.0,133.0,15,18795.69,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,26437.817741867377
47.0,84.0,6,26646.52,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,24389.129670539773
15.0,40.0,3,37057.29,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,36121.58614741704
